Total_Duration_Minute,Total_Distance,Number_Of_Stops
30.0,15,10
29.0,15,10
29.0,15,10
29.0,15,10
29.0,15,10
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
31.0,20,2
77.0,49,2
77.0,49,2
78.0,49,2
77.0,49,2
60.0,39,2
77.0,49,2
78.0,49,2
30.0,20,2
78.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
59.0,39,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
62.0,39,2
59.0,39,2
77.0,49,2
77.0,49,2
78.0,49,2
77.0,49,2
80.0,49,2
77.0,49,2
77.0,49,2
59.0,39,2
77.0,49,2
77.0,49,2
77.0,49,2
78.0,49,2
77.0,49,2
78.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
59.0,39,2
77.0,49,2
77.0,49,2
77.0,49,2
78.0,49,2
79.0,49,2
78.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
78.0,49,2
77.0,49,2
77.0,49,2
78.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
80.0,49,2
77.0,49,2
77.0,49,2
81.0,49,2
77.0,49,2
80.0,49,2
77.0,49,2
78.0,49,2
60.0,39,2
78.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
78.0,49,2
77.0,49,2
78.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
60.0,39,2
77.0,49,2
77.0,49,2
78.0,49,2
77.0,49,2
80.0,49,2
79.0,49,2
77.0,49,2
78.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
79.0,49,2
78.0,49,2
78.0,49,2
77.0,49,2
78.0,49,2
77.0,49,2
79.0,49,2
77.0,49,2
78.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
79.0,49,2
79.0,49,2
63.0,39,2
61.0,39,2
80.0,49,2
79.0,49,2
78.0,49,2
78.0,49,2
77.0,49,2
81.0,49,2
77.0,49,2
79.0,49,2
60.0,39,2
59.0,39,2
78.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
60.0,39,2
77.0,49,2
79.0,49,2
77.0,49,2
78.0,49,2
77.0,49,2
78.0,49,2
77.0,49,2
78.0,49,2
77.0,49,2
77.0,49,2
79.0,49,2
77.0,49,2
78.0,49,2
79.0,49,2
78.0,49,2
77.0,49,2
30.0,20,2
60.0,39,2
79.0,49,2
77.0,49,2
78.0,49,2
78.0,49,2
78.0,49,2
59.0,39,2
78.0,49,2
78.0,49,2
78.0,49,2
60.0,39,2
78.0,49,2
78.0,49,2
77.0,49,2
60.0,39,2
78.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
78.0,49,2
60.0,39,2
77.0,49,2
77.0,49,2
77.0,49,2
77.0,49,2
78.0,49,2
78.0,49,2
77.0,49,2
79.0,49,2
15.0,10,2
78.0,49,2
78.0,49,2
78.0,49,2
30.0,20,2
78.0,49,2
78.0,49,2
77.0,49,2
80.0,49,2
77.0,49,2
77.0,49,2
15.0,10,2
77.0,49,2
77.0,49,2
77.0,49,2
15.0,10,2
78.0,49,2
64.0,38,2
64.0,38,2
64.0,38,2
63.0,38,2
64.0,38,2
63.0,38,2
64.0,38,2
66.0,38,2
64.0,38,2
46.0,28,2
64.0,38,2
63.0,38,2
63.0,38,2
63.0,38,2
63.0,38,2
63.0,38,2
63.0,38,2
63.0,38,2
63.0,38,2
63.0,38,2
63.0,38,2
46.0,28,2
63.0,38,2
65.0,38,2
63.0,38,2
63.0,38,2
63.0,38,2
63.0,38,2
65.0,38,2
48.0,28,2
63.0,38,2
63.0,38,2
63.0,38,2
63.0,38,2
45.0,28,2
65.0,38,2
65.0,38,2
63.0,38,2
45.0,28,2
64.0,38,2
45.0,28,2
63.0,38,2
64.0,38,2
63.0,38,2
63.0,38,2
64.0,38,2
63.0,38,2
63.0,38,2
63.0,38,2
64.0,38,2
64.0,38,2
64.0,38,2
64.0,38,2
65.0,38,2
63.0,38,2
46.0,28,2
63.0,38,2
63.0,38,2
63.0,38,2
63.0,38,2
64.0,38,2
63.0,38,2
64.0,38,2
63.0,38,2
48.0,28,2
64.0,38,2
63.0,38,2
46.0,28,2
65.0,38,2
63.0,38,2
64.0,38,2
63.0,38,2
67.0,38,2
64.0,38,2
64.0,38,2
65.0,38,2
63.0,38,2
63.0,38,2
65.0,38,2
64.0,38,2
66.0,38,2
65.0,38,2
63.0,38,2
45.0,28,2
63.0,38,2
67.0,38,2
64.0,38,2
63.0,38,2
63.0,38,2
48.0,28,2
47.0,28,2
48.0,28,2
48.0,28,2
48.0,28,2
47.0,28,2
48.0,28,2
29.0,19,2
48.0,28,2
48.0,28,2
48.0,28,2
47.0,28,2
48.0,28,2
48.0,28,2
30.0,19,2
47.0,28,2
48.0,28,2
47.0,28,2
48.0,28,2
48.0,28,2
48.0,28,2
48.0,28,2
48.0,28,2
47.0,28,2
49.0,28,2
47.0,28,2
49.0,28,2
29.0,19,2
48.0,28,2
47.0,28,2
48.0,28,2
47.0,28,2
48.0,28,2
47.0,28,2
47.0,28,2
47.0,28,2
30.0,19,2
47.0,28,2
48.0,28,2
47.0,28,2
48.0,28,2
48.0,28,2
49.0,28,2
30.0,19,2
49.0,28,2
48.0,28,2
47.0,28,2
48.0,28,2
48.0,28,2
48.0,28,2
49.0,28,2
48.0,28,2
48.0,28,2
49.0,28,2
47.0,28,2
30.0,19,2
47.0,28,2
48.0,28,2
47.0,28,2
30.0,19,2
48.0,28,2
48.0,28,2
47.0,28,2
48.0,28,2
47.0,28,2
50.0,28,2
47.0,28,2
32.0,19,2
47.0,28,2
50.0,28,2
47.0,28,2
48.0,28,2
47.0,28,2
48.0,28,2
47.0,28,2
30.0,19,2
31.0,19,2
41.0,21,2
44.0,21,2
41.0,21,2
44.0,21,2
36.0,17,2
33.0,17,2
20.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
21.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
22.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
21.0,10,2
28.0,10,2
21.0,10,2
28.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
21.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
22.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
22.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
22.0,10,2
20.0,10,2
22.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
22.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
21.0,10,2
22.0,10,2
22.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
21.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
20.0,10,2
66.0,40,2
60.0,39,2
70.0,40,2
59.0,39,2
69.0,40,2
59.0,39,2
66.0,40,2
59.0,39,2
68.0,40,2
60.0,39,2
67.0,40,2
59.0,39,2
70.0,40,2
70.0,40,3
68.0,40,2
72.0,40,2
66.0,40,2
70.0,40,3
54.0,34,2
53.0,34,2
53.0,34,2
53.0,34,2
53.0,34,2
53.0,34,2
56.0,34,2
49.0,34,2
53.0,34,2
53.0,34,2
46.0,34,2
53.0,34,2
54.0,34,2
53.0,34,2
54.0,34,2
55.0,34,2
53.0,34,2
53.0,34,2
53.0,34,2
53.0,34,2
53.0,34,2
56.0,34,2
53.0,34,2
53.0,34,2
53.0,34,2
53.0,34,2
53.0,34,2
53.0,34,2
53.0,34,2
53.0,34,2
53.0,34,2
53.0,34,2
53.0,34,2
49.0,34,2
46.0,34,2
53.0,34,2
53.0,34,2
54.0,34,2
53.0,34,2
53.0,34,2
53.0,34,2
53.0,34,2
53.0,34,2
40.0,23,2
39.0,23,2
39.0,23,2
39.0,23,2
39.0,23,2
40.0,23,2
40.0,23,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
33.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
34.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
33.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
32.0,20,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
29.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
29.0,18,2
28.0,18,2
28.0,18,2
29.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
29.0,18,2
28.0,18,2
29.0,18,2
28.0,18,2
29.0,18,2
28.0,18,2
29.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
29.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
30.0,18,2
29.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
28.0,18,2
89.0,18,2
28.0,18,2
29.0,18,2
28.0,18,2
29.0,18,2
28.0,18,2
29.0,18,2
28.0,18,2
29.0,18,2
80.0,63,17
100.0,63,17
85.0,63,17
80.0,63,17
85.0,63,17
85.0,63,17
85.0,63,17
85.0,63,17
105.0,63,17
85.0,63,17
85.0,63,17
85.0,63,17
85.0,63,17
78.0,61,16
85.0,63,17
90.0,63,17
85.0,63,17
80.0,63,17
85.0,63,17
85.0,63,17
85.0,63,17
85.0,63,17
85.0,61,12
85.0,63,17
80.0,63,17
85.0,63,17
80.0,63,17
85.0,63,17
80.0,63,17
80.0,63,17
80.0,63,17
78.0,61,16
105.0,63,17
81.0,63,17
115.0,63,17
80.0,63,17
70.0,34,12
50.0,34,12
50.0,34,12
50.0,34,12
43.0,31,11
50.0,34,12
52.0,34,12
50.0,34,12
